Local time,Open,High,Low,Close,Volume
10.08.2003 16:00:00.000 GMT-0500,0.65226,0.66100,0.64986,0.65951,620981.1098000001
17.08.2003 16:00:00.000 GMT-0500,0.66009,0.66190,0.64679,0.65190,641181.5756999999
24.08.2003 16:00:00.000 GMT-0500,0.65090,0.65320,0.63497,0.64665,638699.7423999998
31.08.2003 16:00:00.000 GMT-0500,0.64652,0.64864,0.63392,0.64745,629390.3275999997
07.09.2003 16:00:00.000 GMT-0500,0.64664,0.66409,0.64420,0.66296,642652.0676999999
14.09.2003 16:00:00.000 GMT-0500,0.66198,0.67338,0.65821,0.67227,639756.2772000001
21.09.2003 16:00:00.000 GMT-0500,0.67671,0.68373,0.67254,0.67336,649479.5731999999
28.09.2003 16:00:00.000 GMT-0500,0.67545,0.68770,0.66759,0.67875,647452.0151999998
05.10.2003 16:00:00.000 GMT-0500,0.67855,0.69570,0.67547,0.69127,635100.5434999998
12.10.2003 16:00:00.000 GMT-0500,0.69233,0.69323,0.68210,0.69229,637411.8065000002
19.10.2003 16:00:00.000 GMT-0500,0.69345,0.70735,0.68914,0.69860,643696.5386999999
26.10.2003 17:00:00.000 GMT-0500,0.69840,0.71067,0.69777,0.70799,647714.3142
02.11.2003 17:00:00.000 GMT-0500,0.70664,0.71245,0.69534,0.70810,649612.2131000003
09.11.2003 17:00:00.000 GMT-0500,0.70834,0.72240,0.70827,0.72022,2749775.115999998
16.11.2003 17:00:00.000 GMT-0500,0.72016,0.72655,0.70890,0.72325,627282.6534
23.11.2003 17:00:00.000 GMT-0500,0.72291,0.72555,0.71504,0.72340,616072.8385000002
30.11.2003 17:00:00.000 GMT-0500,0.72332,0.73810,0.72226,0.73597,653723.0629999998
07.12.2003 17:00:00.000 GMT-0500,0.73634,0.74365,0.73287,0.74170,659206.4194000001
14.12.2003 17:00:00.000 GMT-0500,0.73723,0.74550,0.73430,0.73565,659115.029
21.12.2003 17:00:00.000 GMT-0500,0.73667,0.74375,0.73201,0.74140,518929.15819999995
28.12.2003 17:00:00.000 GMT-0500,0.74057,0.75915,0.73975,0.75737,533696.5870999998
04.01.2004 17:00:00.000 GMT-0500,0.75793,0.77830,0.75719,0.77609,717282.2522999999
11.01.2004 17:00:00.000 GMT-0500,0.77713,0.78115,0.76072,0.76272,715722.4947000004
18.01.2004 17:00:00.000 GMT-0500,0.76250,0.77965,0.75236,0.77079,715983.7333000001
25.01.2004 17:00:00.000 GMT-0500,0.76983,0.78125,0.75420,0.76350,724902.3075999997
01.02.2004 17:00:00.000 GMT-0500,0.76282,0.77095,0.75528,0.77002,12287825.642
08.02.2004 17:00:00.000 GMT-0500,0.76566,0.79430,0.76430,0.78937,12321667.215900002
15.02.2004 17:00:00.000 GMT-0500,0.78916,0.80022,0.76357,0.77084,12365836.42670001
22.02.2004 17:00:00.000 GMT-0500,0.76975,0.78158,0.76492,0.77320,12342762.579000002
29.02.2004 17:00:00.000 GMT-0500,0.77254,0.77655,0.73970,0.75891,12328067.297899999
07.03.2004 17:00:00.000 GMT-0500,0.76035,0.76565,0.72490,0.73288,12339945.781700008
14.03.2004 17:00:00.000 GMT-0500,0.73095,0.75308,0.72864,0.74879,12347299.289500007
21.03.2004 17:00:00.000 GMT-0500,0.74724,0.75573,0.73670,0.74566,12322402.7661
28.03.2004 17:00:00.000 GMT-0500,0.74507,0.76910,0.74279,0.75708,12336136.1062
04.04.2004 16:00:00.000 GMT-0500,0.75504,0.76905,0.75064,0.76225,12229029.534699999
11.04.2004 16:00:00.000 GMT-0500,0.76300,0.76886,0.72940,0.74330,12715127.531999994
18.04.2004 16:00:00.000 GMT-0500,0.74300,0.75107,0.72313,0.73243,13018790.586600004
25.04.2004 16:00:00.000 GMT-0500,0.73307,0.73670,0.71210,0.71978,13027511.876000008
02.05.2004 16:00:00.000 GMT-0500,0.72145,0.73418,0.70146,0.70291,13027527.141900007
09.05.2004 16:00:00.000 GMT-0500,0.70284,0.70433,0.68281,0.69089,12988212.719800008
16.05.2004 16:00:00.000 GMT-0500,0.69094,0.70335,0.67912,0.69723,12944819.293900004
23.05.2004 16:00:00.000 GMT-0500,0.69717,0.71985,0.69411,0.71390,13099666.336900003
30.05.2004 16:00:00.000 GMT-0500,0.71374,0.71740,0.68440,0.69535,12699735.727500003
06.06.2004 16:00:00.000 GMT-0500,0.69627,0.70770,0.68597,0.69194,13044719.563300006
13.06.2004 16:00:00.000 GMT-0500,0.69169,0.69930,0.67753,0.68824,13271050.594500007
20.06.2004 16:00:00.000 GMT-0500,0.68820,0.70232,0.68414,0.70018,13360621.36
27.06.2004 16:00:00.000 GMT-0500,0.70007,0.71383,0.68715,0.71276,13303327.036000006
04.07.2004 16:00:00.000 GMT-0500,0.71247,0.72422,0.71088,0.72184,13303657.852800013
11.07.2004 16:00:00.000 GMT-0500,0.72167,0.73245,0.71933,0.73167,13332472.793800002
18.07.2004 16:00:00.000 GMT-0500,0.73160,0.73471,0.70704,0.70896,13339762.442200009
25.07.2004 16:00:00.000 GMT-0500,0.70858,0.71398,0.69304,0.70093,13397430.418400006
01.08.2004 16:00:00.000 GMT-0500,0.70094,0.71562,0.69845,0.71348,13419973.036100006
08.08.2004 16:00:00.000 GMT-0500,0.71286,0.71795,0.70547,0.71648,13445525.55580001
15.08.2004 16:00:00.000 GMT-0500,0.71507,0.72620,0.71276,0.72340,13415366.9265
22.08.2004 16:00:00.000 GMT-0500,0.72270,0.72360,0.69986,0.70183,13453918.516200002
29.08.2004 16:00:00.000 GMT-0500,0.70077,0.70772,0.68805,0.69080,13633310.06720001
05.09.2004 16:00:00.000 GMT-0500,0.69115,0.69910,0.68498,0.69495,13555396.47740001
12.09.2004 16:00:00.000 GMT-0500,0.69482,0.70460,0.69290,0.69736,13635366.99660001
19.09.2004 16:00:00.000 GMT-0500,0.69592,0.71689,0.69582,0.71400,13607022.469800008
26.09.2004 16:00:00.000 GMT-0500,0.71409,0.72850,0.70954,0.72569,13713162.465500005
03.10.2004 16:00:00.000 GMT-0500,0.72368,0.73628,0.71818,0.73453,13628402.200200006
10.10.2004 16:00:00.000 GMT-0500,0.73583,0.73815,0.72111,0.73076,13749657.262900012
17.10.2004 16:00:00.000 GMT-0500,0.73005,0.74029,0.72174,0.73969,13646846.24720001
24.10.2004 16:00:00.000 GMT-0500,0.74085,0.75075,0.73661,0.74786,13744491.993300006
31.10.2004 17:00:00.000 GMT-0500,0.74828,0.76330,0.74310,0.76237,13667552.446400002
07.11.2004 17:00:00.000 GMT-0500,0.76237,0.76993,0.75490,0.76886,13590019.2665
14.11.2004 17:00:00.000 GMT-0500,0.76767,0.78610,0.76750,0.78297,13700832.5164
21.11.2004 17:00:00.000 GMT-0500,0.78357,0.79465,0.77676,0.79025,13672555.704000004
28.11.2004 17:00:00.000 GMT-0500,0.78843,0.79020,0.76951,0.78126,13813948.360900005
05.12.2004 17:00:00.000 GMT-0500,0.78018,0.78225,0.74418,0.75057,13685514.683899997
12.12.2004 17:00:00.000 GMT-0500,0.74757,0.76675,0.74741,0.76197,13872841.149600009
19.12.2004 17:00:00.000 GMT-0500,0.76332,0.77112,0.76094,0.76872,13831879.036100004
26.12.2004 17:00:00.000 GMT-0500,0.76907,0.78413,0.76777,0.77983,13816710.204000002
02.01.2005 17:00:00.000 GMT-0500,0.77999,0.78369,0.75367,0.75715,13957605.911000004
09.01.2005 17:00:00.000 GMT-0500,0.75667,0.76958,0.75482,0.75880,14095232.606600007
16.01.2005 17:00:00.000 GMT-0500,0.75934,0.77128,0.75027,0.76891,13691666.602400005
23.01.2005 17:00:00.000 GMT-0500,0.76853,0.77998,0.76241,0.77451,14279341.88780001
30.01.2005 17:00:00.000 GMT-0500,0.77345,0.77880,0.76685,0.77000,14190889.641600002
06.02.2005 17:00:00.000 GMT-0500,0.76800,0.78630,0.76101,0.78534,14314366.899800004
13.02.2005 17:00:00.000 GMT-0500,0.78515,0.78945,0.77835,0.78811,14218297.637900008
20.02.2005 17:00:00.000 GMT-0500,0.78806,0.79520,0.78038,0.78579,14335033.039900005
27.02.2005 17:00:00.000 GMT-0500,0.78643,0.79423,0.77679,0.78999,14221362.446000006
06.03.2005 17:00:00.000 GMT-0500,0.78914,0.79885,0.78706,0.79280,14352680.286300002
13.03.2005 17:00:00.000 GMT-0500,0.79232,0.79555,0.78557,0.79470,14253621.048500009
20.03.2005 17:00:00.000 GMT-0500,0.79339,0.79383,0.76942,0.77113,14415338.204300007
27.03.2005 17:00:00.000 GMT-0500,0.77187,0.77755,0.76647,0.77080,14358720.001000008
03.04.2005 16:00:00.000 GMT-0500,0.77007,0.77345,0.76236,0.77104,14456453.177200008
10.04.2005 16:00:00.000 GMT-0500,0.77105,0.78053,0.76497,0.76789,14561276.762600003
17.04.2005 16:00:00.000 GMT-0500,0.76790,0.78313,0.76310,0.78069,14496115.634000007
24.04.2005 16:00:00.000 GMT-0500,0.78068,0.78403,0.77390,0.78122,14569241.84890001
01.05.2005 16:00:00.000 GMT-0500,0.78045,0.78270,0.77184,0.77490,14498898.352100005
08.05.2005 16:00:00.000 GMT-0500,0.77462,0.77910,0.75963,0.76104,14602426.20410001
15.05.2005 16:00:00.000 GMT-0500,0.76138,0.76210,0.75268,0.75529,14607633.582600003
22.05.2005 16:00:00.000 GMT-0500,0.75496,0.76485,0.75418,0.76284,14808413.794100003
29.05.2005 16:00:00.000 GMT-0500,0.76143,0.76352,0.74671,0.75536,14711726.626000006
05.06.2005 16:00:00.000 GMT-0500,0.75541,0.77040,0.75421,0.76077,14758252.407700015
12.06.2005 16:00:00.000 GMT-0500,0.76064,0.77811,0.75825,0.77725,15345598.04030001
19.06.2005 16:00:00.000 GMT-0500,0.77704,0.78075,0.76661,0.76924,15406373.641700007
26.06.2005 16:00:00.000 GMT-0500,0.76876,0.77065,0.74937,0.75162,15328930.400200015
03.07.2005 16:00:00.000 GMT-0500,0.75208,0.75271,0.73623,0.74117,15435664.438300008
10.07.2005 16:00:00.000 GMT-0500,0.74175,0.75730,0.74103,0.74865,15364665.372100007
17.07.2005 16:00:00.000 GMT-0500,0.74829,0.76833,0.74670,0.76280,15480517.778200008
24.07.2005 16:00:00.000 GMT-0500,0.76264,0.76435,0.75220,0.75617,15520566.552000007
31.07.2005 16:00:00.000 GMT-0500,0.75574,0.77425,0.75471,0.76764,15519128.274400003
07.08.2005 16:00:00.000 GMT-0500,0.76735,0.77513,0.75800,0.77119,15415773.071000004
14.08.2005 16:00:00.000 GMT-0500,0.77186,0.77428,0.74915,0.75074,15495432.575300004
21.08.2005 16:00:00.000 GMT-0500,0.75094,0.76170,0.75010,0.75570,15413977.2469
28.08.2005 16:00:00.000 GMT-0500,0.75580,0.76655,0.74540,0.76471,15519878.621700006
04.09.2005 16:00:00.000 GMT-0500,0.76468,0.77544,0.76323,0.77462,15518834.14950001
11.09.2005 16:00:00.000 GMT-0500,0.77516,0.77655,0.76386,0.76737,15601385.938200003
18.09.2005 16:00:00.000 GMT-0500,0.76540,0.77335,0.75610,0.75651,15559107.989400009
25.09.2005 16:00:00.000 GMT-0500,0.75624,0.76437,0.75212,0.76163,15688874.599200012
02.10.2005 16:00:00.000 GMT-0500,0.76215,0.76473,0.75488,0.75665,15625543.731600013
09.10.2005 16:00:00.000 GMT-0500,0.75637,0.76033,0.74541,0.75183,15712842.024200005
16.10.2005 16:00:00.000 GMT-0500,0.75203,0.75510,0.74350,0.74802,15730804.750800006
23.10.2005 16:00:00.000 GMT-0500,0.74777,0.76067,0.74570,0.74860,15797610.883900011
30.10.2005 17:00:00.000 GMT-0500,0.74893,0.75207,0.73088,0.73281,15699085.844800007
06.11.2005 17:00:00.000 GMT-0500,0.73174,0.73825,0.72807,0.73251,15574502.630400011
13.11.2005 17:00:00.000 GMT-0500,0.73196,0.73542,0.72588,0.73299,15710649.407800015
20.11.2005 17:00:00.000 GMT-0500,0.73210,0.74035,0.73130,0.73509,16723948.907600012
27.11.2005 17:00:00.000 GMT-0500,0.73368,0.74886,0.73147,0.74720,17895732.134400014
04.12.2005 17:00:00.000 GMT-0500,0.74654,0.75410,0.74360,0.74988,20851857.083900016
11.12.2005 17:00:00.000 GMT-0500,0.74803,0.75810,0.74114,0.74279,20940669.439300023
18.12.2005 17:00:00.000 GMT-0500,0.74395,0.74675,0.72605,0.72798,20925723.244000025
25.12.2005 17:00:00.000 GMT-0500,0.72821,0.73428,0.72258,0.73183,21015726.302600015
01.01.2006 17:00:00.000 GMT-0500,0.73213,0.75495,0.73074,0.75340,20949176.220100004
08.01.2006 17:00:00.000 GMT-0500,0.75282,0.75640,0.74753,0.75372,21029838.72800002
15.01.2006 17:00:00.000 GMT-0500,0.75385,0.75737,0.74362,0.74721,20927975.673000008
22.01.2006 17:00:00.000 GMT-0500,0.74807,0.75590,0.74727,0.74863,21064762.595800016
29.01.2006 17:00:00.000 GMT-0500,0.74876,0.75860,0.74686,0.74811,20966463.064100012
05.02.2006 17:00:00.000 GMT-0500,0.74916,0.74965,0.73559,0.73686,21057334.204900015
12.02.2006 17:00:00.000 GMT-0500,0.73676,0.74415,0.73401,0.73860,21009728.35240001
19.02.2006 17:00:00.000 GMT-0500,0.73825,0.74208,0.73356,0.73851,21071719.13010002
26.02.2006 17:00:00.000 GMT-0500,0.73809,0.74845,0.73515,0.74488,20988900.68900002
05.03.2006 17:00:00.000 GMT-0500,0.74399,0.74810,0.72945,0.73077,21049867.86830001
12.03.2006 17:00:00.000 GMT-0500,0.73162,0.74082,0.72577,0.72708,20970709.466200013
19.03.2006 17:00:00.000 GMT-0500,0.72755,0.72784,0.70540,0.70756,21061736.509400018
26.03.2006 17:00:00.000 GMT-0500,0.70829,0.71730,0.70083,0.71608,20944124.67750002
02.04.2006 16:00:00.000 GMT-0500,0.71564,0.73391,0.71087,0.72537,21080260.14200002
09.04.2006 16:00:00.000 GMT-0500,0.72527,0.73415,0.72345,0.72711,21142518.1261
16.04.2006 16:00:00.000 GMT-0500,0.72699,0.74802,0.72625,0.74303,21038962.352800015
23.04.2006 16:00:00.000 GMT-0500,0.74527,0.76022,0.74123,0.75879,21148019.85300002
30.04.2006 16:00:00.000 GMT-0500,0.75810,0.77407,0.75444,0.77147,21099000.391800005
07.05.2006 16:00:00.000 GMT-0500,0.77107,0.77910,0.76275,0.77206,21233156.103200022
14.05.2006 16:00:00.000 GMT-0500,0.77221,0.77473,0.75185,0.75752,21137864.743700016
21.05.2006 16:00:00.000 GMT-0500,0.75747,0.76158,0.74581,0.75682,21223009.352600016
28.05.2006 16:00:00.000 GMT-0500,0.75617,0.76505,0.74340,0.75118,21179617.19660001
04.06.2006 16:00:00.000 GMT-0500,0.75117,0.75430,0.73808,0.74744,21201333.517200015
11.06.2006 16:00:00.000 GMT-0500,0.74738,0.74977,0.73380,0.73755,21089692.321700014
18.06.2006 16:00:00.000 GMT-0500,0.73796,0.74185,0.72994,0.73141,21113006.86910003
25.06.2006 16:00:00.000 GMT-0500,0.73079,0.74485,0.72640,0.74107,21063352.74360001
02.07.2006 16:00:00.000 GMT-0500,0.74154,0.75274,0.73923,0.75062,21063088.595200006
09.07.2006 16:00:00.000 GMT-0500,0.75152,0.75665,0.74532,0.75250,20976258.673200015
16.07.2006 16:00:00.000 GMT-0500,0.75317,0.75417,0.73980,0.75160,21046952.25900001
23.07.2006 16:00:00.000 GMT-0500,0.75392,0.76736,0.74964,0.76688,20987911.493900016
30.07.2006 16:00:00.000 GMT-0500,0.76619,0.76805,0.75814,0.76515,21072820.939300023
06.08.2006 16:00:00.000 GMT-0500,0.76544,0.77140,0.75577,0.76536,20926152.118700013
13.08.2006 16:00:00.000 GMT-0500,0.76647,0.77005,0.75590,0.75855,20994388.571400013
20.08.2006 16:00:00.000 GMT-0500,0.75896,0.76710,0.75441,0.75662,20921037.602800008
27.08.2006 16:00:00.000 GMT-0500,0.75717,0.76736,0.75566,0.76647,20961480.220300015
03.09.2006 16:00:00.000 GMT-0500,0.76598,0.77211,0.75243,0.75310,20953774.392000012
10.09.2006 16:00:00.000 GMT-0500,0.75319,0.75695,0.74785,0.75243,21051425.525000013
17.09.2006 16:00:00.000 GMT-0500,0.75214,0.75793,0.74859,0.74941,20917873.274500012
24.09.2006 16:00:00.000 GMT-0500,0.75052,0.75560,0.74297,0.74674,21000133.400200013
01.10.2006 16:00:00.000 GMT-0500,0.74583,0.74935,0.74091,0.74213,20927658.454900015
08.10.2006 16:00:00.000 GMT-0500,0.74257,0.75257,0.74094,0.75058,20998384.845800012
15.10.2006 16:00:00.000 GMT-0500,0.75036,0.76036,0.74872,0.75788,20986025.892200015
22.10.2006 16:00:00.000 GMT-0500,0.75781,0.76952,0.75537,0.76757,21055928.517100006
29.10.2006 17:00:00.000 GMT-0500,0.76782,0.77660,0.76677,0.76915,21024823.80250001
05.11.2006 17:00:00.000 GMT-0500,0.76944,0.77611,0.76375,0.76649,20934847.466200016
12.11.2006 17:00:00.000 GMT-0500,0.76663,0.76965,0.76083,0.76850,1153790.8107000003
19.11.2006 17:00:00.000 GMT-0500,0.76853,0.77910,0.76692,0.77847,1150212.4397
26.11.2006 17:00:00.000 GMT-0500,0.78117,0.79271,0.77584,0.78850,1154626.1688000003
03.12.2006 17:00:00.000 GMT-0500,0.78913,0.79305,0.78277,0.78512,1152090.7287
10.12.2006 17:00:00.000 GMT-0500,0.78469,0.78950,0.77810,0.78110,1154825.6750999996
17.12.2006 17:00:00.000 GMT-0500,0.78097,0.78793,0.77752,0.78312,1152948.7516000003
24.12.2006 17:00:00.000 GMT-0500,0.78287,0.80535,0.77890,0.78802,1154585.8099000005
31.12.2006 17:00:00.000 GMT-0500,0.78911,0.79790,0.77761,0.77815,1152467.9110000008
07.01.2007 17:00:00.000 GMT-0500,0.77876,0.78404,0.77544,0.78320,1155769.4075999996
14.01.2007 17:00:00.000 GMT-0500,0.78377,0.79062,0.78050,0.78948,4896227.4416
21.01.2007 17:00:00.000 GMT-0500,0.78914,0.79383,0.77145,0.77250,1156337.7447
28.01.2007 17:00:00.000 GMT-0500,0.77330,0.77721,0.76927,0.77455,1151972.1335999998
04.02.2007 17:00:00.000 GMT-0500,0.77403,0.78230,0.77196,0.77600,1156116.4094999998
11.02.2007 17:00:00.000 GMT-0500,0.77565,0.78737,0.77020,0.78680,1152918.1304000001
18.02.2007 17:00:00.000 GMT-0500,0.78648,0.79264,0.78408,0.79140,1154911.0261000001
25.02.2007 17:00:00.000 GMT-0500,0.79066,0.79475,0.78057,0.78130,1152811.9047
04.03.2007 17:00:00.000 GMT-0500,0.78070,0.78231,0.76754,0.77990,1156080.9829000002
11.03.2007 16:00:00.000 GMT-0500,0.78049,0.79727,0.77928,0.79529,1151663.1749999993
18.03.2007 16:00:00.000 GMT-0500,0.79461,0.80890,0.79271,0.80430,1143825.8563999995
25.03.2007 16:00:00.000 GMT-0500,0.80424,0.81178,0.80255,0.80848,1190231.1401
01.04.2007 16:00:00.000 GMT-0500,0.80940,0.82097,0.80627,0.81577,34937.22
08.04.2007 16:00:00.000 GMT-0500,0.81557,0.83377,0.81517,0.83297,27758.48000000001
15.04.2007 16:00:00.000 GMT-0500,0.83367,0.83917,0.82817,0.83757,30022.409999999996
22.04.2007 16:00:00.000 GMT-0500,0.83557,0.83577,0.82337,0.83007,34239.20999999999
29.04.2007 16:00:00.000 GMT-0500,0.82677,0.83297,0.81697,0.82127,29804.42000000001
06.05.2007 16:00:00.000 GMT-0500,0.82477,0.83347,0.82297,0.83147,30129.63
13.05.2007 16:00:00.000 GMT-0500,0.83367,0.83477,0.82027,0.82377,27443.239999999998
20.05.2007 16:00:00.000 GMT-0500,0.82367,0.82667,0.81747,0.81837,27110.260000000002
27.05.2007 16:00:00.000 GMT-0500,0.81887,0.83287,0.81627,0.83227,26361.549899999995
03.06.2007 16:00:00.000 GMT-0500,0.83107,0.84757,0.83097,0.84377,38221.51100000001
10.06.2007 16:00:00.000 GMT-0500,0.84357,0.84457,0.83317,0.84187,30772.839999999993
17.06.2007 16:00:00.000 GMT-0500,0.84217,0.84937,0.83977,0.84607,25757.41
24.06.2007 16:00:00.000 GMT-0500,0.84927,0.85217,0.83547,0.84810,47802.560000000005
01.07.2007 16:00:00.000 GMT-0500,0.85197,0.86087,0.85117,0.85767,27018.57
08.07.2007 16:00:00.000 GMT-0500,0.85777,0.86967,0.85647,0.86937,32309.78999999999
15.07.2007 16:00:00.000 GMT-0500,0.87067,0.88337,0.87067,0.87927,30696.410000000007
22.07.2007 16:00:00.000 GMT-0500,0.88067,0.88707,0.85237,0.85237,45966.56309999999
29.07.2007 16:00:00.000 GMT-0500,0.85127,0.86147,0.84457,0.85567,51836.350000000006
05.08.2007 16:00:00.000 GMT-0500,0.85457,0.86627,0.83997,0.84497,43825.21009999999
12.08.2007 16:00:00.000 GMT-0500,0.84767,0.85047,0.76737,0.79767,83336.5198
19.08.2007 16:00:00.000 GMT-0500,0.79187,0.82667,0.79067,0.82667,63019.730099999986
26.08.2007 16:00:00.000 GMT-0500,0.82877,0.83337,0.80507,0.81827,53974.020000000026
02.09.2007 16:00:00.000 GMT-0500,0.82187,0.83097,0.81817,0.82667,44446.68000000001
09.09.2007 16:00:00.000 GMT-0500,0.81967,0.84377,0.81897,0.84207,81849.85999999999
16.09.2007 16:00:00.000 GMT-0500,0.84357,0.87027,0.82747,0.86452,102400.91029999997
23.09.2007 16:00:00.000 GMT-0500,0.86832,0.88858,0.86107,0.88727,95396.46979999996
30.09.2007 16:00:00.000 GMT-0500,0.88889,0.90047,0.87947,0.89735,118345.38979999999
07.10.2007 16:00:00.000 GMT-0500,0.90127,0.90597,0.89127,0.90327,107731.30020000004
