Local time,Open,High,Low,Close,Volume
14.10.2007 16:00:00.000 GMT-0500,0.90437,0.90777,0.88157,0.89459,132244.39090000003
21.10.2007 16:00:00.000 GMT-0500,0.88567,0.91817,0.87507,0.91807,134764.9503
28.10.2007 16:00:00.000 GMT-0500,0.92157,0.93443,0.91067,0.92317,141069.8307
04.11.2007 17:00:00.000 GMT-0500,0.92077,0.94000,0.91017,0.91277,156068.98990000002
11.11.2007 17:00:00.000 GMT-0500,0.90237,0.90687,0.87527,0.89187,175711.9601000001
18.11.2007 17:00:00.000 GMT-0500,0.89597,0.89597,0.86522,0.87697,144377.66019999995
25.11.2007 17:00:00.000 GMT-0500,0.88217,0.89195,0.86662,0.88307,158761.5407999999
02.12.2007 17:00:00.000 GMT-0500,0.87997,0.88437,0.86597,0.87737,105301.80959999998
09.12.2007 17:00:00.000 GMT-0500,0.87577,0.89017,0.86053,0.86137,122713.10030000005
16.12.2007 17:00:00.000 GMT-0500,0.86367,0.86970,0.85527,0.86702,122242.32980000002
23.12.2007 17:00:00.000 GMT-0500,0.86786,0.87917,0.86757,0.87508,33599.1699
30.12.2007 17:00:00.000 GMT-0500,0.88023,0.88539,0.86995,0.87029,84806.65209999998
06.01.2008 17:00:00.000 GMT-0500,0.87070,0.89752,0.86827,0.89091,172251.3675
13.01.2008 17:00:00.000 GMT-0500,0.89572,0.90187,0.86997,0.88002,204480.04959999994
20.01.2008 17:00:00.000 GMT-0500,0.87662,0.88527,0.85117,0.88017,219247.78920000006
27.01.2008 17:00:00.000 GMT-0500,0.87857,0.90462,0.87667,0.90427,165567.32400000005
03.02.2008 17:00:00.000 GMT-0500,0.90432,0.90998,0.88737,0.89512,172398.14940000002
10.02.2008 17:00:00.000 GMT-0500,0.90043,0.90977,0.89227,0.90822,147148.17779999998
17.02.2008 17:00:00.000 GMT-0500,0.91272,0.92502,0.91018,0.92327,151863.0201
24.02.2008 17:00:00.000 GMT-0500,0.92358,0.94967,0.92227,0.93139,187375.68069999985
02.03.2008 17:00:00.000 GMT-0500,0.92992,0.94210,0.92172,0.92757,200853.26090000014
09.03.2008 16:00:00.000 GMT-0500,0.92975,0.94712,0.91477,0.93694,194380.83060000013
16.03.2008 16:00:00.000 GMT-0500,0.93442,0.93537,0.89521,0.90142,176170.55990000008
23.03.2008 16:00:00.000 GMT-0500,0.89857,0.92527,0.89772,0.91754,164291.7188
30.03.2008 16:00:00.000 GMT-0500,0.91630,0.92280,0.90307,0.92159,179120.87009999997
06.04.2008 16:00:00.000 GMT-0500,0.91977,0.93459,0.91772,0.92897,161416.3006
13.04.2008 16:00:00.000 GMT-0500,0.92204,0.94004,0.92050,0.93426,190000.7892
20.04.2008 16:00:00.000 GMT-0500,0.93602,0.95407,0.92907,0.93187,207499.09079999998
27.04.2008 16:00:00.000 GMT-0500,0.93532,0.94715,0.92747,0.93595,224910.10759999993
04.05.2008 16:00:00.000 GMT-0500,0.93740,0.95056,0.93487,0.94312,176368.76990000007
11.05.2008 16:00:00.000 GMT-0500,0.93757,0.95592,0.92907,0.95446,209037.29990000004
18.05.2008 16:00:00.000 GMT-0500,0.95356,0.96532,0.95099,0.95997,182242.2594000001
25.05.2008 16:00:00.000 GMT-0500,0.95937,0.96367,0.95117,0.95585,182312.5302
01.06.2008 16:00:00.000 GMT-0500,0.95323,0.96406,0.94861,0.95916,280964.5017
08.06.2008 16:00:00.000 GMT-0500,0.96172,0.96467,0.93272,0.93864,216442.14859999993
15.06.2008 16:00:00.000 GMT-0500,0.93727,0.95667,0.93694,0.95402,169682.9391
22.06.2008 16:00:00.000 GMT-0500,0.95517,0.96327,0.94927,0.96029,172772.12970000002
29.06.2008 16:00:00.000 GMT-0500,0.96250,0.96668,0.95118,0.96315,158094.38989999995
06.07.2008 16:00:00.000 GMT-0500,0.96116,0.97161,0.94757,0.96556,187307.47050000005
13.07.2008 16:00:00.000 GMT-0500,0.96670,0.98497,0.96650,0.97017,192189.98020000002
20.07.2008 16:00:00.000 GMT-0500,0.97429,0.97921,0.95387,0.95583,207496.47949999996
27.07.2008 16:00:00.000 GMT-0500,0.95290,0.95938,0.92862,0.92909,216507.29090000002
03.08.2008 16:00:00.000 GMT-0500,0.93167,0.93458,0.88661,0.88911,241859.76979999992
10.08.2008 16:00:00.000 GMT-0500,0.88744,0.89518,0.85906,0.86530,297053.47930000006
17.08.2008 16:00:00.000 GMT-0500,0.87197,0.88122,0.86242,0.86630,241098.5702
24.08.2008 16:00:00.000 GMT-0500,0.86397,0.86930,0.84930,0.85857,257359.90019999997
31.08.2008 16:00:00.000 GMT-0500,0.85388,0.85538,0.80277,0.81269,302404.2098000001
07.09.2008 16:00:00.000 GMT-0500,0.83055,0.83527,0.78993,0.82268,337596.01990000013
14.09.2008 16:00:00.000 GMT-0500,0.82138,0.83604,0.77997,0.83357,353188.0791999999
21.09.2008 16:00:00.000 GMT-0500,0.83689,0.85190,0.82389,0.83081,427194.7606999998
28.09.2008 16:00:00.000 GMT-0500,0.82710,0.83285,0.76980,0.77331,408040.8107000002
05.10.2008 16:00:00.000 GMT-0500,0.77138,0.77178,0.63291,0.64233,502838.3909999999
12.10.2008 16:00:00.000 GMT-0500,0.67921,0.72380,0.65093,0.68827,430942.2562999999
19.10.2008 16:00:00.000 GMT-0500,0.69129,0.70590,0.60521,0.62146,367290.5705000001
26.10.2008 16:00:00.000 GMT-0500,0.61314,0.68910,0.60055,0.66793,789913.1720999999
02.11.2008 17:00:00.000 GMT-0500,0.66729,0.70130,0.65478,0.67326,952831.7514999999
09.11.2008 17:00:00.000 GMT-0500,0.68540,0.69827,0.63390,0.64777,579733.1558999998
16.11.2008 17:00:00.000 GMT-0500,0.63630,0.65940,0.60735,0.63146,880286.5389999998
23.11.2008 17:00:00.000 GMT-0500,0.63291,0.66135,0.62285,0.65420,772897.3276999998
30.11.2008 17:00:00.000 GMT-0500,0.65291,0.65373,0.62937,0.64600,848981.7919999999
07.12.2008 17:00:00.000 GMT-0500,0.64826,0.67990,0.64549,0.66364,858858.4349999999
14.12.2008 17:00:00.000 GMT-0500,0.66310,0.71365,0.66079,0.67974,674112.4213000002
21.12.2008 17:00:00.000 GMT-0500,0.68314,0.68925,0.67557,0.68259,347696.4940000001
28.12.2008 17:00:00.000 GMT-0500,0.68572,0.71154,0.68303,0.71069,360645.3383999999
04.01.2009 17:00:00.000 GMT-0500,0.71130,0.72680,0.69565,0.70326,271960.44179999985
11.01.2009 17:00:00.000 GMT-0500,0.69893,0.70004,0.65355,0.67246,374164.9102
18.01.2009 17:00:00.000 GMT-0500,0.67622,0.68405,0.64180,0.65326,336616.47000000003
25.01.2009 17:00:00.000 GMT-0500,0.65547,0.67300,0.63439,0.63632,340247.6597
01.02.2009 17:00:00.000 GMT-0500,0.63598,0.68014,0.62475,0.67546,334010.95089999994
08.02.2009 17:00:00.000 GMT-0500,0.67350,0.68490,0.64305,0.65583,384505.24910000013
15.02.2009 17:00:00.000 GMT-0500,0.65124,0.65380,0.63320,0.64485,349044.879
22.02.2009 17:00:00.000 GMT-0500,0.64426,0.65540,0.63398,0.63836,374025.331
01.03.2009 17:00:00.000 GMT-0500,0.63879,0.65260,0.62850,0.64026,385774.64989999996
08.03.2009 16:00:00.000 GMT-0500,0.64040,0.66035,0.63050,0.65769,405762.6010999999
15.03.2009 16:00:00.000 GMT-0500,0.65519,0.69430,0.65235,0.68654,394300.8598
22.03.2009 16:00:00.000 GMT-0500,0.69045,0.70940,0.68656,0.69365,405491.0709000001
29.03.2009 16:00:00.000 GMT-0500,0.69002,0.72285,0.67690,0.71470,424427.3506000002
05.04.2009 16:00:00.000 GMT-0500,0.71562,0.72098,0.70326,0.71901,260846.43490000002
12.04.2009 16:00:00.000 GMT-0500,0.72169,0.73269,0.71369,0.72075,269359.68679999997
19.04.2009 16:00:00.000 GMT-0500,0.71642,0.72382,0.69523,0.72239,349242.81179999985
26.04.2009 16:00:00.000 GMT-0500,0.71666,0.73836,0.69892,0.73006,362900.5708999998
03.05.2009 16:00:00.000 GMT-0500,0.73645,0.77078,0.73126,0.76787,372841.3884000001
10.05.2009 16:00:00.000 GMT-0500,0.76522,0.77036,0.74658,0.74959,451908.9106999999
17.05.2009 16:00:00.000 GMT-0500,0.74603,0.78673,0.74593,0.78386,405714.3522000001
24.05.2009 16:00:00.000 GMT-0500,0.77986,0.80124,0.77026,0.80069,365107.09080000006
31.05.2009 16:00:00.000 GMT-0500,0.80378,0.82632,0.78758,0.79317,383597.43959999987
07.06.2009 16:00:00.000 GMT-0500,0.79740,0.82376,0.78269,0.81326,336261.54060000007
14.06.2009 16:00:00.000 GMT-0500,0.80761,0.81179,0.78494,0.80540,316754.7700000001
21.06.2009 16:00:00.000 GMT-0500,0.80016,0.80870,0.77886,0.80723,409472.0692000001
28.06.2009 16:00:00.000 GMT-0500,0.80654,0.81550,0.78994,0.79747,361316.79559999984
05.07.2009 16:00:00.000 GMT-0500,0.79324,0.80376,0.77226,0.77840,295088.8047999999
12.07.2009 16:00:00.000 GMT-0500,0.77946,0.80716,0.77006,0.80161,297984.5294000001
19.07.2009 16:00:00.000 GMT-0500,0.80611,0.82226,0.80576,0.81671,250253.67559999993
26.07.2009 16:00:00.000 GMT-0500,0.81831,0.83654,0.81251,0.83629,272315.03979999997
02.08.2009 16:00:00.000 GMT-0500,0.83646,0.84701,0.83446,0.83551,282474.17990000016
09.08.2009 16:00:00.000 GMT-0500,0.83894,0.84775,0.81796,0.83012,260205.14799999996
16.08.2009 16:00:00.000 GMT-0500,0.82373,0.83961,0.81556,0.83324,331942.20959999994
23.08.2009 16:00:00.000 GMT-0500,0.84029,0.84703,0.82386,0.84142,265913.9243
30.08.2009 16:00:00.000 GMT-0500,0.84142,0.85351,0.82391,0.85071,278187.6684999999
06.09.2009 16:00:00.000 GMT-0500,0.85204,0.86756,0.85096,0.86281,256567.3286999999
13.09.2009 16:00:00.000 GMT-0500,0.85661,0.87752,0.85436,0.86687,246826.16150000007
20.09.2009 16:00:00.000 GMT-0500,0.86582,0.87891,0.85895,0.86512,271778.4203
27.09.2009 16:00:00.000 GMT-0500,0.86801,0.88585,0.85681,0.86346,301766.67559999984
04.10.2009 16:00:00.000 GMT-0500,0.86531,0.90901,0.86457,0.90350,267476.9895
11.10.2009 16:00:00.000 GMT-0500,0.90383,0.92698,0.89831,0.91685,267531.0386
18.10.2009 16:00:00.000 GMT-0500,0.91479,0.93281,0.91125,0.92196,277391.4789999999
25.10.2009 16:00:00.000 GMT-0500,0.92050,0.92762,0.89425,0.90008,330604.57039999997
01.11.2009 17:00:00.000 GMT-0500,0.89644,0.91976,0.89049,0.91766,360274.6893999998
08.11.2009 17:00:00.000 GMT-0500,0.92259,0.93696,0.91948,0.93416,278208.10980000003
15.11.2009 17:00:00.000 GMT-0500,0.93344,0.94057,0.90599,0.91546,295257.0188000001
22.11.2009 17:00:00.000 GMT-0500,0.91452,0.93216,0.89452,0.90732,276812.5797
29.11.2009 17:00:00.000 GMT-0500,0.91236,0.93216,0.90946,0.91481,297283.0814000001
06.12.2009 17:00:00.000 GMT-0500,0.91294,0.91924,0.90146,0.91181,306478.64009999996
13.12.2009 17:00:00.000 GMT-0500,0.91114,0.91744,0.88089,0.89026,263615.8346
20.12.2009 17:00:00.000 GMT-0500,0.89071,0.89095,0.87336,0.88253,136175.95919999998
27.12.2009 17:00:00.000 GMT-0500,0.88419,0.90100,0.88259,0.89722,178463.17080000002
03.01.2010 17:00:00.000 GMT-0500,0.89823,0.92661,0.89379,0.92371,248453.07029999988
10.01.2010 17:00:00.000 GMT-0500,0.92871,0.93296,0.91701,0.92356,240475.27969999998
17.01.2010 17:00:00.000 GMT-0500,0.92056,0.92789,0.89819,0.90270,255895.7177000001
24.01.2010 17:00:00.000 GMT-0500,0.90311,0.90926,0.88407,0.88414,355784.57389999996
31.01.2010 17:00:00.000 GMT-0500,0.88004,0.89263,0.85776,0.86692,372010.7391999999
07.02.2010 17:00:00.000 GMT-0500,0.86721,0.89204,0.86121,0.88726,369615.48180000007
14.02.2010 17:00:00.000 GMT-0500,0.88825,0.90356,0.88484,0.89831,285918.5907
21.02.2010 17:00:00.000 GMT-0500,0.90031,0.90705,0.88003,0.89606,310188.4008000002
28.02.2010 17:00:00.000 GMT-0500,0.89571,0.90924,0.89347,0.90799,319880.0906000002
07.03.2010 17:00:00.000 GMT-0500,0.90809,0.91938,0.90548,0.91546,267113.3517
14.03.2010 16:00:00.000 GMT-0500,0.91732,0.92516,0.90946,0.91631,256813.15219999998
21.03.2010 16:00:00.000 GMT-0500,0.91507,0.91977,0.90007,0.90371,293115.6409
28.03.2010 16:00:00.000 GMT-0500,0.90433,0.92163,0.90326,0.91890,222638.7583
04.04.2010 16:00:00.000 GMT-0500,0.91897,0.93421,0.91647,0.93347,226504.7507
11.04.2010 16:00:00.000 GMT-0500,0.93603,0.93821,0.92229,0.92512,259911.02990000002
18.04.2010 16:00:00.000 GMT-0500,0.92067,0.93381,0.91570,0.92676,287977.3697
25.04.2010 16:00:00.000 GMT-0500,0.92553,0.93239,0.91351,0.92394,349094.71159999986
02.05.2010 16:00:00.000 GMT-0500,0.92275,0.92746,0.87058,0.88616,533654.6494999999
09.05.2010 16:00:00.000 GMT-0500,0.89905,0.90779,0.88496,0.88561,502005.2496999999
16.05.2010 16:00:00.000 GMT-0500,0.88492,0.88614,0.80708,0.83146,707770.7229
23.05.2010 16:00:00.000 GMT-0500,0.83109,0.85511,0.80653,0.84608,578075.5013000001
30.05.2010 16:00:00.000 GMT-0500,0.84567,0.85226,0.82126,0.82210,464644.37459999986
06.06.2010 16:00:00.000 GMT-0500,0.82237,0.85087,0.80816,0.85016,522262.82370000007
13.06.2010 16:00:00.000 GMT-0500,0.85173,0.87127,0.85052,0.87022,436948.28680000006
20.06.2010 16:00:00.000 GMT-0500,0.88058,0.88588,0.85951,0.86721,448062.6785000003
27.06.2010 16:00:00.000 GMT-0500,0.87422,0.87768,0.83154,0.84248,455514.06469999993
04.07.2010 16:00:00.000 GMT-0500,0.84128,0.87907,0.83165,0.87771,341224.7085
11.07.2010 16:00:00.000 GMT-0500,0.87719,0.88707,0.86811,0.87008,419200.54219999985
18.07.2010 16:00:00.000 GMT-0500,0.86639,0.89714,0.86325,0.89658,456667.7786000002
25.07.2010 16:00:00.000 GMT-0500,0.89583,0.90689,0.89047,0.90442,496980.92179999995
01.08.2010 16:00:00.000 GMT-0500,0.90619,0.92218,0.90448,0.91884,375462.6979999999
08.08.2010 16:00:00.000 GMT-0500,0.91851,0.92054,0.89138,0.89222,420517.3126
15.08.2010 16:00:00.000 GMT-0500,0.89302,0.90792,0.88406,0.89215,410421.78
22.08.2010 16:00:00.000 GMT-0500,0.88685,0.89987,0.87708,0.89888,410893.45339999994
29.08.2010 16:00:00.000 GMT-0500,0.90123,0.91755,0.88602,0.91662,361950.9901999998
05.09.2010 16:00:00.000 GMT-0500,0.91554,0.92769,0.90918,0.92665,329493.71390000003
12.09.2010 16:00:00.000 GMT-0500,0.92910,0.94681,0.92869,0.93598,358039.09359999996
19.09.2010 16:00:00.000 GMT-0500,0.93837,0.96147,0.93612,0.95956,377332.3687000001
26.09.2010 16:00:00.000 GMT-0500,0.96052,0.97497,0.95587,0.97280,427879.3923999999
03.10.2010 16:00:00.000 GMT-0500,0.97269,0.99173,0.95412,0.98580,577152.3607
10.10.2010 16:00:00.000 GMT-0500,0.99007,1.00030,0.97664,0.98916,587052.8006000002
17.10.2010 16:00:00.000 GMT-0500,0.98980,0.99590,0.96615,0.98127,689969.2723999998
24.10.2010 16:00:00.000 GMT-0500,0.98489,0.99737,0.96512,0.97990,611827.2607
31.10.2010 16:00:00.000 GMT-0500,0.98524,1.01778,0.98434,1.01585,505143.4997
07.11.2010 17:00:00.000 GMT-0500,1.01523,1.01728,0.98271,0.98449,500018.99919999996
14.11.2010 17:00:00.000 GMT-0500,0.98869,0.99189,0.97239,0.98639,269380.6820000001
21.11.2010 17:00:00.000 GMT-0500,0.98734,0.99534,0.96126,0.96435,256825.1715
28.11.2010 17:00:00.000 GMT-0500,0.96783,0.99359,0.95379,0.99267,627692.2915
05.12.2010 17:00:00.000 GMT-0500,0.98953,0.99646,0.97519,0.98513,536837.1647999998
12.12.2010 17:00:00.000 GMT-0500,0.98342,1.00248,0.98309,0.98797,533219.2058999998
19.12.2010 17:00:00.000 GMT-0500,0.98855,1.00630,0.98616,1.00420,386104.29019999993
26.12.2010 17:00:00.000 GMT-0500,1.00006,1.02520,0.99872,1.02259,344109.84379999986
02.01.2011 17:00:00.000 GMT-0500,1.01990,1.02228,0.99074,0.99558,511134.98520000005
09.01.2011 17:00:00.000 GMT-0500,0.99230,1.00184,0.98034,0.98844,549144.5027000001
16.01.2011 17:00:00.000 GMT-0500,0.99056,1.00764,0.98317,0.98962,584265.9177
23.01.2011 17:00:00.000 GMT-0500,0.98790,1.00213,0.98633,0.99381,585828.9499000001
30.01.2011 17:00:00.000 GMT-0500,0.98860,1.01987,0.98657,1.01301,768477.5591999998
06.02.2011 17:00:00.000 GMT-0500,1.01307,1.01886,0.99603,0.99807,687507.4659000002
13.02.2011 17:00:00.000 GMT-0500,0.99806,1.01570,0.99433,1.01371,684927.8085999996
20.02.2011 17:00:00.000 GMT-0500,1.01345,1.01764,0.99662,1.01471,774135.9422999994
27.02.2011 17:00:00.000 GMT-0500,1.01472,1.02013,1.00763,1.01351,803064.0715000001
06.03.2011 17:00:00.000 GMT-0500,1.01451,1.01839,0.99682,1.01369,737023.3792999998
13.03.2011 16:00:00.000 GMT-0500,1.01431,1.01475,0.97053,0.99575,1099125.0116999994
20.03.2011 16:00:00.000 GMT-0500,0.99565,1.02934,0.99379,1.02562,776826.6706999998
27.03.2011 16:00:00.000 GMT-0500,1.02345,1.03948,1.02043,1.03809,667577.5008999996
03.04.2011 16:00:00.000 GMT-0500,1.03970,1.05805,1.02879,1.05688,646866.9895999996
10.04.2011 16:00:00.000 GMT-0500,1.05617,1.05795,1.03893,1.05641,716401.6829
17.04.2011 16:00:00.000 GMT-0500,1.05611,1.07739,1.04431,1.07336,620139.1255
24.04.2011 16:00:00.000 GMT-0500,1.07370,1.09770,1.06766,1.09695,669338.8261
01.05.2011 16:00:00.000 GMT-0500,1.09603,1.10103,1.05368,1.06999,926946.6525000001
08.05.2011 16:00:00.000 GMT-0500,1.07138,1.08881,1.05199,1.05712,951287.4841999998
15.05.2011 16:00:00.000 GMT-0500,1.05766,1.07100,1.05059,1.06571,834487.4180000002
22.05.2011 16:00:00.000 GMT-0500,1.06381,1.07160,1.04409,1.07095,831236.7338000003
29.05.2011 16:00:00.000 GMT-0500,1.07232,1.07729,1.05872,1.07133,695264.4709000001
05.06.2011 16:00:00.000 GMT-0500,1.07066,1.07671,1.05253,1.05350,706182.7905
12.06.2011 16:00:00.000 GMT-0500,1.05294,1.07147,1.04774,1.06178,752197.9610000002
19.06.2011 16:00:00.000 GMT-0500,1.05994,1.06497,1.04547,1.04877,781165.6128000001
26.06.2011 16:00:00.000 GMT-0500,1.04793,1.07893,1.03900,1.07669,828192.2773999998
03.07.2011 16:00:00.000 GMT-0500,1.07784,1.07874,1.06548,1.07498,683501.7828000002
10.07.2011 16:00:00.000 GMT-0500,1.07086,1.07855,1.05254,1.06472,863583.7490999997
17.07.2011 16:00:00.000 GMT-0500,1.06236,1.08741,1.05607,1.08483,695700.5304000002
24.07.2011 16:00:00.000 GMT-0500,1.08294,1.10797,1.07951,1.09958,686721.3094000001
31.07.2011 16:00:00.000 GMT-0500,1.10248,1.10648,1.03747,1.04395,966099.0717999999
07.08.2011 16:00:00.000 GMT-0500,1.04235,1.04449,0.99276,1.03489,1229061.3945999998
14.08.2011 16:00:00.000 GMT-0500,1.03642,1.06009,1.03149,1.03995,792121.3111999999
21.08.2011 16:00:00.000 GMT-0500,1.03800,1.05921,1.03621,1.05746,725530.3183999996
28.08.2011 16:00:00.000 GMT-0500,1.05847,1.07642,1.05609,1.06475,619059.1941999999
04.09.2011 16:00:00.000 GMT-0500,1.06052,1.06608,1.04211,1.04674,750797.2725000001
11.09.2011 16:00:00.000 GMT-0500,1.04287,1.04400,1.01774,1.03591,933061.4482000002
18.09.2011 16:00:00.000 GMT-0500,1.02987,1.03143,0.96720,0.97836,1031970.5720999998
25.09.2011 16:00:00.000 GMT-0500,0.98068,0.99850,0.96216,0.96596,1102985.1152999995
02.10.2011 16:00:00.000 GMT-0500,0.96556,0.98789,0.93910,0.97674,1130008.7985
09.10.2011 16:00:00.000 GMT-0500,0.97507,1.03448,0.97497,1.03374,969043.2734
16.10.2011 16:00:00.000 GMT-0500,1.03242,1.03768,1.01176,1.03724,1115057.9472999999
23.10.2011 16:00:00.000 GMT-0500,1.03337,1.07521,1.03149,1.06985,1068738.2937
30.10.2011 16:00:00.000 GMT-0500,1.06985,1.07144,1.02026,1.04065,1177546.4123
06.11.2011 17:00:00.000 GMT-0500,1.04061,1.04257,1.00535,1.03407,1082684.2832999995
13.11.2011 17:00:00.000 GMT-0500,1.03422,1.03432,0.99642,0.99931,1110517.9071000004
20.11.2011 17:00:00.000 GMT-0500,0.99956,1.00124,0.96632,0.98162,1049201.7223999999
27.11.2011 17:00:00.000 GMT-0500,0.98203,1.03144,0.97893,1.02135,1047633.9380000001
04.12.2011 17:00:00.000 GMT-0500,1.02533,1.03778,1.00479,1.02169,1026340.7699999996
11.12.2011 17:00:00.000 GMT-0500,1.02065,1.02133,0.98611,0.99795,1101181.8025000002
18.12.2011 17:00:00.000 GMT-0500,0.99869,1.02187,0.98826,1.01456,994892.8789000002
25.12.2011 17:00:00.000 GMT-0500,1.01453,1.02651,1.00438,1.02081,565638.2672
01.01.2012 17:00:00.000 GMT-0500,1.02205,1.03860,1.02020,1.02278,805616.8478999998
