Local time,Open,High,Low,Close,Volume
08.01.2012 17:00:00.000 GMT-0500,1.01999,1.03774,1.01448,1.03211,972069.9845999999
15.01.2012 17:00:00.000 GMT-0500,1.02868,1.04882,1.02537,1.04836,945550.5754999995
22.01.2012 17:00:00.000 GMT-0500,1.04778,1.06874,1.04281,1.06557,976109.3739
29.01.2012 17:00:00.000 GMT-0500,1.06369,1.07934,1.05260,1.07679,1127740.4581000004
05.02.2012 17:00:00.000 GMT-0500,1.07527,1.08440,1.06398,1.06721,1035025.1309999998
12.02.2012 17:00:00.000 GMT-0500,1.06856,1.07991,1.06289,1.07023,1046305.4746999996
19.02.2012 17:00:00.000 GMT-0500,1.07700,1.08154,1.05974,1.06938,879574.7994
26.02.2012 17:00:00.000 GMT-0500,1.07042,1.08550,1.06499,1.07310,920924.0283
04.03.2012 17:00:00.000 GMT-0500,1.07396,1.07431,1.05089,1.05747,894946.4256000001
11.03.2012 16:00:00.000 GMT-0500,1.05568,1.05973,1.04228,1.05882,836170.0133000005
18.03.2012 16:00:00.000 GMT-0500,1.05903,1.06367,1.03361,1.04642,871755.9449
25.03.2012 16:00:00.000 GMT-0500,1.04621,1.05575,1.03043,1.03419,888129.3088000002
01.04.2012 16:00:00.000 GMT-0500,1.04480,1.04561,1.02433,1.03034,778365.4058000002
08.04.2012 16:00:00.000 GMT-0500,1.02956,1.04516,1.02257,1.03710,799368.3132999999
15.04.2012 16:00:00.000 GMT-0500,1.03707,1.04181,1.03043,1.03761,870559.1001000002
22.04.2012 16:00:00.000 GMT-0500,1.03679,1.04736,1.02467,1.04696,811365.0124999996
29.04.2012 16:00:00.000 GMT-0500,1.04561,1.04688,1.01699,1.01716,693367.6096000001
06.05.2012 16:00:00.000 GMT-0500,1.01522,1.02194,1.00175,1.00177,944391.3941999996
13.05.2012 16:00:00.000 GMT-0500,1.00101,1.00344,0.97947,0.98429,1046139.0678999999
20.05.2012 16:00:00.000 GMT-0500,0.98343,0.99342,0.96896,0.97562,1062016.8375999997
27.05.2012 16:00:00.000 GMT-0500,0.98130,0.98972,0.95974,0.96942,1076044.3285000003
03.06.2012 16:00:00.000 GMT-0500,0.96976,1.00021,0.96272,0.99123,1122294.8458000002
10.06.2012 16:00:00.000 GMT-0500,0.99845,1.00891,0.98497,1.00775,1037594.6945999997
17.06.2012 16:00:00.000 GMT-0500,1.01138,1.02235,1.00078,1.00631,1075171.3708999995
24.06.2012 16:00:00.000 GMT-0500,1.00432,1.02571,0.99684,1.02351,1082024.8394999998
01.07.2012 16:00:00.000 GMT-0500,1.02613,1.03286,1.01796,1.02070,903585.6553000007
08.07.2012 16:00:00.000 GMT-0500,1.01959,1.02806,1.01001,1.02264,936986.3936000002
15.07.2012 16:00:00.000 GMT-0500,1.02473,1.04437,1.02021,1.03762,921754.1033000001
22.07.2012 16:00:00.000 GMT-0500,1.03558,1.04861,1.01819,1.04802,1188854.3804000008
29.07.2012 16:00:00.000 GMT-0500,1.04699,1.05776,1.04354,1.05664,1022267.2761000001
05.08.2012 16:00:00.000 GMT-0500,1.05691,1.06126,1.04970,1.05737,769321.9743
12.08.2012 16:00:00.000 GMT-0500,1.05523,1.05732,1.04100,1.04147,641478.1045000004
19.08.2012 16:00:00.000 GMT-0500,1.04312,1.05447,1.03751,1.04016,690927.6423000002
26.08.2012 16:00:00.000 GMT-0500,1.04223,1.04249,1.02763,1.03204,580705.5002999998
02.09.2012 16:00:00.000 GMT-0500,1.02853,1.04000,1.01664,1.03847,669289.0304000002
09.09.2012 16:00:00.000 GMT-0500,1.03672,1.06242,1.03225,1.05469,697421.8678999997
16.09.2012 16:00:00.000 GMT-0500,1.05524,1.05564,1.03671,1.04537,632990.5912
23.09.2012 16:00:00.000 GMT-0500,1.04439,1.04737,1.03281,1.03778,625504.0856999997
30.09.2012 16:00:00.000 GMT-0500,1.03634,1.04025,1.01520,1.01812,665631.4143999999
07.10.2012 16:00:00.000 GMT-0500,1.01550,1.02933,1.01494,1.02308,649853.5144000001
14.10.2012 16:00:00.000 GMT-0500,1.02542,1.04109,1.02016,1.03296,583738.4178999999
21.10.2012 16:00:00.000 GMT-0500,1.03143,1.03965,1.02358,1.03720,542124.6976999999
28.10.2012 16:00:00.000 GMT-0500,1.03599,1.04185,1.03249,1.03358,408877.98679999996
04.11.2012 17:00:00.000 GMT-0500,1.03387,1.04799,1.03336,1.03866,526975.3955999999
11.11.2012 17:00:00.000 GMT-0500,1.03983,1.04581,1.02871,1.03383,451106.8631999999
18.11.2012 17:00:00.000 GMT-0500,1.03512,1.04701,1.03377,1.04585,363235.5664999999
25.11.2012 17:00:00.000 GMT-0500,1.04585,1.04893,1.04018,1.04255,391272.9893999999
02.12.2012 17:00:00.000 GMT-0500,1.04253,1.05151,1.03928,1.04842,401821.69040000014
09.12.2012 17:00:00.000 GMT-0500,1.04873,1.05847,1.04610,1.05651,335453.3871
16.12.2012 17:00:00.000 GMT-0500,1.05500,1.05628,1.03940,1.04010,354985.8707999999
23.12.2012 17:00:00.000 GMT-0500,1.03969,1.04156,1.03443,1.03717,259996.78809999995
30.12.2012 17:00:00.000 GMT-0500,1.03648,1.05270,1.03641,1.04755,336602.65609999996
06.01.2013 17:00:00.000 GMT-0500,1.04768,1.05982,1.04670,1.05351,405476.2218000002
13.01.2013 17:00:00.000 GMT-0500,1.05491,1.05795,1.04852,1.05054,440712.76950000005
20.01.2013 17:00:00.000 GMT-0500,1.05056,1.05780,1.04027,1.04229,427932.82869999995
27.01.2013 17:00:00.000 GMT-0500,1.04148,1.04754,1.03606,1.04050,446100.7580000001
03.02.2013 17:00:00.000 GMT-0500,1.04244,1.04570,1.02550,1.03169,461544.0101
10.02.2013 17:00:00.000 GMT-0500,1.03116,1.03743,1.02266,1.03035,411872.96070000005
17.02.2013 17:00:00.000 GMT-0500,1.02891,1.03672,1.02208,1.03196,431500.4202
24.02.2013 17:00:00.000 GMT-0500,1.03023,1.03278,1.01825,1.02028,675585.3791999996
03.03.2013 17:00:00.000 GMT-0500,1.02006,1.03004,1.01147,1.02307,526033.8006
10.03.2013 16:00:00.000 GMT-0500,1.02039,1.04131,1.02034,1.04064,538750.8405999998
17.03.2013 16:00:00.000 GMT-0500,1.03515,1.04586,1.03429,1.04434,530680.8180999998
24.03.2013 16:00:00.000 GMT-0500,1.04400,1.04964,1.03963,1.04152,453007.0189
31.03.2013 16:00:00.000 GMT-0500,1.04183,1.04968,1.03552,1.03824,474603.89110000007
07.04.2013 16:00:00.000 GMT-0500,1.03665,1.05815,1.03479,1.05016,554473.4499
14.04.2013 16:00:00.000 GMT-0500,1.04992,1.05233,1.02687,1.02751,857406.4504
21.04.2013 16:00:00.000 GMT-0500,1.02770,1.03384,1.02208,1.02751,710208.4343999999
28.04.2013 16:00:00.000 GMT-0500,1.02808,1.03816,1.02218,1.03115,529358.6008000001
05.05.2013 16:00:00.000 GMT-0500,1.03026,1.03096,0.99608,1.00205,614760.1303000001
12.05.2013 16:00:00.000 GMT-0500,1.00007,1.00131,0.97107,0.97257,775083.1793999999
19.05.2013 16:00:00.000 GMT-0500,0.97548,0.98418,0.95932,0.96443,839560.0494
26.05.2013 16:00:00.000 GMT-0500,0.96400,0.96966,0.95277,0.95716,813013.8094000003
02.06.2013 16:00:00.000 GMT-0500,0.96126,0.97915,0.94275,0.94935,958110.8686000005
09.06.2013 16:00:00.000 GMT-0500,0.94010,0.96649,0.93255,0.95728,954076.4408000004
16.06.2013 16:00:00.000 GMT-0500,0.95612,0.96408,0.91628,0.92129,851990.5498999998
23.06.2013 16:00:00.000 GMT-0500,0.92067,0.93438,0.91126,0.91348,874405.9965
30.06.2013 16:00:00.000 GMT-0500,0.91121,0.92525,0.90355,0.90597,792566.0796000003
07.07.2013 16:00:00.000 GMT-0500,0.90497,0.93051,0.89982,0.90486,798303.5587999998
14.07.2013 16:00:00.000 GMT-0500,0.90701,0.92917,0.90353,0.91692,759275.2378000004
21.07.2013 16:00:00.000 GMT-0500,0.91754,0.93175,0.91282,0.92631,764183.5804999999
28.07.2013 16:00:00.000 GMT-0500,0.92505,0.92866,0.88700,0.89006,737608.0294999998
04.08.2013 16:00:00.000 GMT-0500,0.89154,0.92141,0.88476,0.91953,659666.0297999999
11.08.2013 16:00:00.000 GMT-0500,0.91872,0.92207,0.90580,0.91835,677313.3998000001
18.08.2013 16:00:00.000 GMT-0500,0.91854,0.92328,0.89318,0.90276,725245.6017999998
25.08.2013 16:00:00.000 GMT-0500,0.90352,0.90697,0.88920,0.89057,621238.0871000001
01.09.2013 16:00:00.000 GMT-0500,0.89429,0.92164,0.89230,0.91801,586538.4275
08.09.2013 16:00:00.000 GMT-0500,0.92030,0.93538,0.91669,0.92413,534507.5200999998
15.09.2013 16:00:00.000 GMT-0500,0.93284,0.95281,0.92847,0.93910,546150.6222999998
22.09.2013 16:00:00.000 GMT-0500,0.93652,0.94569,0.92974,0.93135,447583.94039999996
29.09.2013 16:00:00.000 GMT-0500,0.93082,0.94584,0.92804,0.94344,516743.78929999995
06.10.2013 16:00:00.000 GMT-0500,0.94352,0.94843,0.93879,0.94640,468868.5201000002
13.10.2013 16:00:00.000 GMT-0500,0.94248,0.96770,0.94247,0.96747,491452.2092999998
20.10.2013 16:00:00.000 GMT-0500,0.96709,0.97568,0.95717,0.95812,474439.64890000003
27.10.2013 16:00:00.000 GMT-0500,0.95832,0.96222,0.94213,0.94371,524625.0009
03.11.2013 17:00:00.000 GMT-0500,0.94578,0.95427,0.93524,0.93847,508309.9113999999
10.11.2013 17:00:00.000 GMT-0500,0.93852,0.93899,0.92700,0.93652,532111.6510000001
17.11.2013 17:00:00.000 GMT-0500,0.93758,0.94470,0.91432,0.91722,610532.3006999999
24.11.2013 17:00:00.000 GMT-0500,0.91628,0.92038,0.90550,0.91051,545093.7811
01.12.2013 17:00:00.000 GMT-0500,0.91267,0.91679,0.89893,0.90987,611917.7186999999
08.12.2013 17:00:00.000 GMT-0500,0.91221,0.91669,0.89090,0.89627,512108.24829999986
15.12.2013 17:00:00.000 GMT-0500,0.89596,0.89696,0.88203,0.89175,455600.60030000017
22.12.2013 17:00:00.000 GMT-0500,0.89213,0.89580,0.88616,0.88670,263905.63019999996
29.12.2013 17:00:00.000 GMT-0500,0.88618,0.90044,0.88331,0.89431,380109.17029999994
05.01.2014 17:00:00.000 GMT-0500,0.89576,0.90046,0.88645,0.89939,461416.42919999984
12.01.2014 17:00:00.000 GMT-0500,0.89975,0.90857,0.87632,0.87776,445723.6889000001
19.01.2014 17:00:00.000 GMT-0500,0.87718,0.88877,0.86600,0.86795,424361.4594999998
26.01.2014 17:00:00.000 GMT-0500,0.86921,0.88254,0.86775,0.87547,462350.44830000005
02.02.2014 17:00:00.000 GMT-0500,0.87663,0.89980,0.87302,0.89537,478790.14129999996
09.02.2014 17:00:00.000 GMT-0500,0.89556,0.90671,0.89066,0.90322,388366.33879999997
16.02.2014 17:00:00.000 GMT-0500,0.90618,0.90803,0.89366,0.89738,384852.6897
23.02.2014 17:00:00.000 GMT-0500,0.89798,0.90488,0.89037,0.89261,384007.4405000001
02.03.2014 17:00:00.000 GMT-0500,0.88943,0.91330,0.88903,0.90663,371300.6198000002
09.03.2014 16:00:00.000 GMT-0500,0.90369,0.91033,0.89242,0.90279,397729.90979999996
16.03.2014 16:00:00.000 GMT-0500,0.90024,0.91381,0.89950,0.90800,362019.80970000004
23.03.2014 16:00:00.000 GMT-0500,0.91010,0.92951,0.90481,0.92463,358781.2984000001
30.03.2014 16:00:00.000 GMT-0500,0.92368,0.93075,0.92057,0.92887,321828.9292
06.04.2014 16:00:00.000 GMT-0500,0.92834,0.94611,0.92537,0.93912,421411.749
13.04.2014 16:00:00.000 GMT-0500,0.93871,0.94249,0.93210,0.93254,346328.20999999996
20.04.2014 16:00:00.000 GMT-0500,0.93311,0.93781,0.92522,0.92740,342667.5607000002
27.04.2014 16:00:00.000 GMT-0500,0.92727,0.93166,0.92017,0.92747,398286.4180999999
04.05.2014 16:00:00.000 GMT-0500,0.92856,0.93941,0.92523,0.93619,394312.0492
11.05.2014 16:00:00.000 GMT-0500,0.93603,0.94088,0.93268,0.93593,354287.6899999999
18.05.2014 16:00:00.000 GMT-0500,0.93724,0.93732,0.92088,0.92296,372384.0889000003
25.05.2014 16:00:00.000 GMT-0500,0.92342,0.93290,0.92110,0.93066,329788.10899999994
01.06.2014 16:00:00.000 GMT-0500,0.93089,0.93583,0.92285,0.93311,413063.53119999997
08.06.2014 16:00:00.000 GMT-0500,0.93352,0.94373,0.93342,0.93997,386730.7704
15.06.2014 16:00:00.000 GMT-0500,0.93944,0.94313,0.93217,0.93834,365313.30079999985
22.06.2014 16:00:00.000 GMT-0500,0.93747,0.94449,0.93542,0.94220,304025.84979999985
29.06.2014 16:00:00.000 GMT-0500,0.94203,0.95045,0.93287,0.93626,355222.7487
06.07.2014 16:00:00.000 GMT-0500,0.93620,0.94560,0.93413,0.93883,344421.4299
13.07.2014 16:00:00.000 GMT-0500,0.93778,0.94103,0.93292,0.93891,350168.1502999999
20.07.2014 16:00:00.000 GMT-0500,0.93916,0.94716,0.93607,0.93938,307500.54140000005
27.07.2014 16:00:00.000 GMT-0500,0.93947,0.94160,0.92752,0.93110,398804.99039999984
03.08.2014 16:00:00.000 GMT-0500,0.93084,0.93736,0.92390,0.92750,384326.5902000002
10.08.2014 16:00:00.000 GMT-0500,0.92739,0.93341,0.92473,0.93180,305301.2307999999
17.08.2014 16:00:00.000 GMT-0500,0.93135,0.93446,0.92375,0.93143,345474.15920000005
24.08.2014 16:00:00.000 GMT-0500,0.93086,0.93739,0.92716,0.93330,430275.048
31.08.2014 16:00:00.000 GMT-0500,0.93233,0.94013,0.92627,0.93774,430535.12859999994
07.09.2014 16:00:00.000 GMT-0500,0.93618,0.93741,0.90302,0.90357,570426.8905000002
14.09.2014 16:00:00.000 GMT-0500,0.90095,0.91122,0.89207,0.89230,449484.1289
21.09.2014 16:00:00.000 GMT-0500,0.89305,0.89495,0.87478,0.87651,357171.2891000002
28.09.2014 16:00:00.000 GMT-0500,0.87508,0.88263,0.86425,0.86709,427110.7116000002
05.10.2014 16:00:00.000 GMT-0500,0.86740,0.88982,0.86525,0.86836,467195.57090000005
12.10.2014 16:00:00.000 GMT-0500,0.86915,0.88599,0.86516,0.87432,518824.96820000006
19.10.2014 16:00:00.000 GMT-0500,0.87574,0.88323,0.87185,0.87858,360171.8795999999
26.10.2014 16:00:00.000 GMT-0500,0.88002,0.89110,0.87554,0.87931,380163.26870000013
02.11.2014 17:00:00.000 GMT-0500,0.87536,0.87619,0.85405,0.86313,508655.81910000014
09.11.2014 17:00:00.000 GMT-0500,0.86451,0.87732,0.85905,0.87449,447888.99929999997
16.11.2014 17:00:00.000 GMT-0500,0.87763,0.87959,0.85664,0.86667,443932.1196
23.11.2014 17:00:00.000 GMT-0500,0.86770,0.87003,0.84797,0.85018,375127.16
30.11.2014 17:00:00.000 GMT-0500,0.84672,0.85420,0.83123,0.83123,598706.6678999999
07.12.2014 17:00:00.000 GMT-0500,0.83043,0.83751,0.82141,0.82396,713289.0394
14.12.2014 17:00:00.000 GMT-0500,0.82447,0.82738,0.81064,0.81398,651049.3091
21.12.2014 17:00:00.000 GMT-0500,0.81426,0.81726,0.80877,0.81175,258446.18939999997
28.12.2014 17:00:00.000 GMT-0500,0.81208,0.82152,0.80770,0.80883,274561.12939999986
04.01.2015 17:00:00.000 GMT-0500,0.80699,0.82081,0.80322,0.82013,538467.5311999999
11.01.2015 17:00:00.000 GMT-0500,0.82106,0.82946,0.80678,0.82211,631308.9905999997
18.01.2015 17:00:00.000 GMT-0500,0.82196,0.82434,0.78807,0.79052,587819.0593000003
25.01.2015 17:00:00.000 GMT-0500,0.78802,0.80244,0.77196,0.77652,608746.5381
01.02.2015 17:00:00.000 GMT-0500,0.77551,0.78749,0.76258,0.77948,589008.2105
08.02.2015 17:00:00.000 GMT-0500,0.77610,0.78414,0.76436,0.77716,506071.8716000002
15.02.2015 17:00:00.000 GMT-0500,0.77726,0.78484,0.77416,0.78379,500522.3390000001
22.02.2015 17:00:00.000 GMT-0500,0.78470,0.79126,0.77392,0.78078,498679.8999
01.03.2015 17:00:00.000 GMT-0500,0.78059,0.78602,0.77060,0.77130,454864.1973
08.03.2015 16:00:00.000 GMT-0500,0.77050,0.77397,0.75601,0.76350,622110.3170000002
15.03.2015 16:00:00.000 GMT-0500,0.76196,0.78462,0.75907,0.77690,620433.7116
22.03.2015 16:00:00.000 GMT-0500,0.77800,0.79376,0.77446,0.77503,721614.2198999999
29.03.2015 16:00:00.000 GMT-0500,0.77332,0.77469,0.75325,0.76277,600271.2308999997
05.04.2015 16:00:00.000 GMT-0500,0.76386,0.77380,0.75767,0.76714,551899.3483999998
12.04.2015 16:00:00.000 GMT-0500,0.76670,0.78422,0.75525,0.77790,657063.9006
19.04.2015 16:00:00.000 GMT-0500,0.78248,0.78404,0.76825,0.78221,660967.5673000002
26.04.2015 16:00:00.000 GMT-0500,0.78195,0.80752,0.77913,0.78471,699823.4382000001
03.05.2015 16:00:00.000 GMT-0500,0.78319,0.80301,0.77845,0.79307,654443.3114999996
10.05.2015 16:00:00.000 GMT-0500,0.79274,0.81628,0.78759,0.80323,665509.9518999998
17.05.2015 16:00:00.000 GMT-0500,0.80357,0.80519,0.78102,0.78286,528647.3304000001
24.05.2015 16:00:00.000 GMT-0500,0.78218,0.78394,0.76173,0.76408,483728.40150000027
31.05.2015 16:00:00.000 GMT-0500,0.76355,0.78189,0.75978,0.76158,603977.9823999997
07.06.2015 16:00:00.000 GMT-0500,0.76197,0.77926,0.76026,0.77245,561589.2643999999
14.06.2015 16:00:00.000 GMT-0500,0.77499,0.78486,0.76439,0.77712,468960.7782
21.06.2015 16:00:00.000 GMT-0500,0.77648,0.77961,0.76301,0.76557,435292.2482999999
28.06.2015 16:00:00.000 GMT-0500,0.76232,0.77384,0.75059,0.75105,517290.4916999999
05.07.2015 16:00:00.000 GMT-0500,0.74778,0.75323,0.73719,0.74398,514042.21840000007
12.07.2015 16:00:00.000 GMT-0500,0.74124,0.74886,0.73493,0.73706,527048.7615000001
19.07.2015 16:00:00.000 GMT-0500,0.73772,0.74491,0.72596,0.72800,547255.9803
26.07.2015 16:00:00.000 GMT-0500,0.72691,0.73657,0.72343,0.72989,547933.9806
02.08.2015 16:00:00.000 GMT-0500,0.73174,0.74278,0.72596,0.74171,547827.1111
09.08.2015 16:00:00.000 GMT-0500,0.74108,0.74390,0.72154,0.73724,538721.3386000003
16.08.2015 16:00:00.000 GMT-0500,0.73726,0.73887,0.72844,0.73103,469954.71000000025
23.08.2015 16:00:00.000 GMT-0500,0.72949,0.73111,0.70430,0.71679,609303.7999000003
30.08.2015 16:00:00.000 GMT-0500,0.71507,0.71624,0.69070,0.69071,499311.0204999999
06.09.2015 16:00:00.000 GMT-0500,0.69249,0.70991,0.69104,0.70894,489071.1120999999
13.09.2015 16:00:00.000 GMT-0500,0.70804,0.72796,0.70629,0.71893,441826.9371
20.09.2015 16:00:00.000 GMT-0500,0.71811,0.71967,0.69381,0.70216,397753.45050000015
27.09.2015 16:00:00.000 GMT-0500,0.70264,0.70845,0.69365,0.70437,421562.81819999986
04.10.2015 16:00:00.000 GMT-0500,0.70544,0.73438,0.70422,0.73328,453742.8992
11.10.2015 16:00:00.000 GMT-0500,0.73157,0.73817,0.71981,0.72662,508762.4102000001
18.10.2015 16:00:00.000 GMT-0500,0.72551,0.73069,0.71829,0.72172,430377.63849999994
25.10.2015 16:00:00.000 GMT-0500,0.72156,0.72692,0.70671,0.71354,467160.4616999999
01.11.2015 17:00:00.000 GMT-0500,0.71146,0.72237,0.70224,0.70396,468235.54
08.11.2015 17:00:00.000 GMT-0500,0.70253,0.71587,0.70155,0.71262,483938.87860000005
15.11.2015 17:00:00.000 GMT-0500,0.71184,0.72500,0.70682,0.72358,491540.26930000004
22.11.2015 17:00:00.000 GMT-0500,0.72304,0.72828,0.71588,0.71914,463448.71119999996
29.11.2015 17:00:00.000 GMT-0500,0.71922,0.73850,0.71700,0.73359,618244.7172000002
06.12.2015 17:00:00.000 GMT-0500,0.73395,0.73418,0.71719,0.71846,590439.0693000001
13.12.2015 17:00:00.000 GMT-0500,0.72023,0.72827,0.70967,0.71700,630331.1514999999
20.12.2015 17:00:00.000 GMT-0500,0.71701,0.72869,0.71549,0.72774,330904.3399
27.12.2015 17:00:00.000 GMT-0500,0.72789,0.73270,0.72445,0.72864,310052.9191999999
03.01.2016 17:00:00.000 GMT-0500,0.72836,0.73000,0.69494,0.69512,678438.9924000005
10.01.2016 17:00:00.000 GMT-0500,0.69697,0.70483,0.68267,0.68579,748273.9098
17.01.2016 17:00:00.000 GMT-0500,0.68352,0.70456,0.68277,0.69997,734057.1007000001
24.01.2016 17:00:00.000 GMT-0500,0.70035,0.71406,0.69185,0.70828,719432.3117000001
31.01.2016 17:00:00.000 GMT-0500,0.70806,0.72424,0.70025,0.70624,644468.5929000003
07.02.2016 17:00:00.000 GMT-0500,0.70681,0.71528,0.69732,0.71046,730933.9371999998
14.02.2016 17:00:00.000 GMT-0500,0.71029,0.71861,0.70687,0.71454,582914.8999999998
21.02.2016 17:00:00.000 GMT-0500,0.71549,0.72589,0.71178,0.71234,607948.2106999996
28.02.2016 17:00:00.000 GMT-0500,0.71181,0.74427,0.71084,0.74371,697675.8007000001
06.03.2016 17:00:00.000 GMT-0500,0.74006,0.75832,0.73925,0.75644,684163.6704
13.03.2016 16:00:00.000 GMT-0500,0.75427,0.76797,0.74142,0.75990,690064.7338999999
20.03.2016 16:00:00.000 GMT-0500,0.75921,0.76484,0.74768,0.75017,514368.68889999983
27.03.2016 16:00:00.000 GMT-0500,0.75109,0.77221,0.74926,0.76755,572954.3369999997
03.04.2016 16:00:00.000 GMT-0500,0.76692,0.76775,0.74914,0.75497,557091.6391
